[TestNG] Running:
  C:\Users\King-liu\AppData\Local\Temp\testng-eclipse--1316655265\testng-customsuite.xml

log4j:ERROR Could not find value for key log4j.appender.stdout
log4j:ERROR Could not instantiate appender named "stdout".
-----------------------------------【PPM模式下购买手机系列B产品的测试场景点】-----------------------------------
『正常测试』开始执行: update cs_credit set STATUS='t' where ID_PERSON=14149441 <进行数据库操作,修改当前用户所有的合同为取消状态>
『正常测试』开始执行: delete cs_creditmodel_city where city in('其他','北京','') and is_wallet=0 <进行数据库操作,删除当前用户对应城市所绑定的合同模式,实现解绑操作>
『正常测试』开始执行: insert into cs_creditmodel_city(city,credit_model,status,update_user,update_time,is_wallet) values('北京','P2P_TBJ',1,100000,sysdate,0) <进行数据库操作,插入当前用户对应城市所绑定的合同模式,实现绑定操作>
『正常测试』开始执行: <以每次500毫秒的时间,向左滑动3次至引导页最后一页>
『正常测试』开始执行: <检查首次启动即有宝APP向左滑动三次引导页后,是否成功进入引导页最后一页>
『正常测试』开始执行: <点击开始体验按钮>
『正常测试』开始执行: <检查在引导页最后一页点击开始体验按钮后,是否成功进入登录界面>
『正常测试』开始执行: <点击登录按钮>
『正常测试』开始执行: <检查在登录界面,输入账号和密码都为空,点击登录按钮后,是否依然停留在登录界面并弹出对应提示>
『正常测试』开始执行: <输入正确登录账号>
『正常测试』开始执行: <点击登录按钮>
『正常测试』开始执行: <检查在登录界面,输入正确的账号,密码为空,点击登录按钮后,是否依然停留在登录界面并弹出对应提示>
『正常测试』开始执行: <清空登录账号>
『正常测试』开始执行: <输入正确登录密码>
『正常测试』开始执行: <点击登录按钮>
『正常测试』开始执行: <检查在登录界面,输入账号为空,正确的密码,点击登录按钮后,是否依然停留在登录界面并弹出对应提示>
『正常测试』开始执行: <输入正确登录账号>
『正常测试』开始执行: <清空登录密码>
『正常测试』开始执行: <输入错误登录密码>
『正常测试』开始执行: <点击登录按钮>
『正常测试』开始执行: <点击网络或卫星定位权限的允许按钮>
『正常测试』开始执行: <检查在登录界面,输入正确的账号,错误的密码,点击登录按钮后,是否依然停留在登录界面并弹出对应提示>
『正常测试』开始执行: <清空登录账号>
『正常测试』开始执行: <输入错误登录账号>
『正常测试』开始执行: <清空登录密码>
『正常测试』开始执行: <输入正确登录密码>
『正常测试』开始执行: <点击登录按钮>
『正常测试』开始执行: <隐性等待8秒>
『正常测试』开始执行: <检查在登录界面,输入错误的账号,正确的密码,点击登录按钮后,是否依然停留在登录界面并弹出对应提示>
『正常测试』开始执行: <清空登录账号>
『正常测试』开始执行: <输入错误登录账号>
『正常测试』开始执行: <清空登录密码>
『正常测试』开始执行: <输入错误登录密码>
『正常测试』开始执行: <点击登录按钮>
『正常测试』开始执行: <隐性等待8秒>
『正常测试』开始执行: <检查在登录界面,输入错误的账号,错误的密码,点击登录按钮后,是否依然停留在登录界面并弹出对应提示>
『正常测试』开始执行: <清空登录账号>
『正常测试』开始执行: <输入正确登录账号>
『正常测试』开始执行: <清空登录密码>
『正常测试』开始执行: <输入正确登录密码>
『正常测试』开始执行: <打开Androud系统通知栏>
『正常测试』开始执行: <启动飞行模式,关闭网络>
『正常测试』开始执行: <点击登录按钮>
『正常测试』开始执行: <隐性等待8秒>
『正常测试』开始执行: <检查在登录界面,输入正确的账号和密码,未连接网络时,点击登录按钮后,是否可以弹出对应提示>
『正常测试』开始执行: <点击取消按钮>
『正常测试』开始执行: <点击Android系统Hmoe键,返回主界面>
『正常测试』开始执行: <打开Androud系统通知栏>
『正常测试』开始执行: <关闭飞行模式,启用网络>
『正常测试』开始执行: <强制等待1秒>
『正常测试』开始执行: <以每次500毫秒的时间,向右滑动1次>
『正常测试』开始执行: <点击一键清理>
『正常测试』开始执行: <强制等待1秒>
『正常测试』开始执行: <点击安全中心>
『正常测试』开始执行: <点击授权管理>
『正常测试』开始执行: <点击应用权限管理>
『正常测试』开始执行: <点击即有宝>
『正常测试』开始执行: <点击定位>
『正常测试』开始执行: <点击拒绝>
『正常测试』开始执行: <点击Android系统Hmoe键,返回主界面>
『正常测试』开始执行: <以每次500毫秒的时间,向左滑动1次>
『正常测试』开始执行: <点击即有宝APP>
『正常测试』开始执行: <输入正确登录账号>
